0,0.0
1,1.57476719048E12
2,1.574767190527E12
3,1.574767190572E12
4,1.574767190634E12
5,1.574767190686E12
6,1.574767190732E12
7,1.574767190791E12
8,1.57476719083E12
9,1.574767190896E12
11,1.57476719099E12
12,1.574767191015E12
12,1.574767191015E12
13,1.574767191122E12
14,1.574767191189E12
15,1.574767191218E12
16,1.574767191262E12
17,1.574767191284E12
18,1.574767191317E12
19,1.574767191369E12
20,1.574767191394E12
23,1.57476719153E12
23,1.57476719153E12
24,1.574767191586E12
25,1.574767191616E12
26,1.574767191656E12
26,1.574767191656E12
27,1.574767191714E12
28,1.574767191761E12
29,1.574767191818E12
31,1.574767191892E12
31,1.574767191892E12
33,1.574767192033E12
35,1.574767192081E12
35,1.574767192081E12
36,1.574767192113E12
37,1.574767192151E12
38,1.574767192183E12
41,1.574767192281E12
41,1.574767192281E12
42,1.574767192318E12
44,1.574767192478E12
45,1.574767192527E12
46,1.574767192561E12
47,1.574767192598E12
49,1.574767192665E12
50,1.574767192779E12
52,1.574767192924E12
56,1.57476719305E12
56,1.57476719305E12
59,1.574767193226E12
60,1.574767193277E12
62,1.574767193349E12
63,1.574767193386E12
63,1.574767193386E12
64,1.574767193426E12
65,1.574767193456E12
67,1.574767193521E12
67,1.574767193521E12
70,1.574767193624E12
70,1.574767193624E12
72,1.574767193706E12
72,1.574767193706E12
73,1.574767193748E12
74,1.574767193783E12
76,1.574767193852E12
76,1.574767193852E12
77,1.574767193893E12
78,1.574767193922E12
79,1.574767193968E12
80,1.574767194037E12
82,1.574767194125E12
83,1.574767194159E12
83,1.574767194159E12
85,1.574767194223E12
86,1.574767194258E12
88,1.574767194421E12
89,1.574767194449E12
91,1.574767194516E12
91,1.574767194516E12
93,1.574767194619E12
93,1.574767194619E12
94,1.574767194653E12
95,1.574767194685E12
97,1.574767194764E12
99,1.574767194823E12
101,1.574767194931E12
103,1.574767195038E12
104,1.574767195065E12
104,1.574767195065E12
106,1.574767195158E12
107,1.574767195192E12
108,1.574767195223E12
108,1.574767195223E12
109,1.574767195269E12
110,1.574767195292E12
111,1.574767195324E12
113,1.574767195417E12
113,1.574767195417E12
114,1.574767195472E12
115,1.574767195515E12
117,1.574767195585E12
118,1.574767195619E12
119,1.574767195651E12
120,1.574767195688E12
121,1.574767195712E12
121,1.574767195712E12
122,1.574767195751E12
123,1.574767195785E12
124,1.57476719582E12
126,1.5747671959E12
127,1.574767195931E12
128,1.574767195956E12
130,1.574767196018E12
130,1.574767196018E12
130,1.574767196018E12
131,1.574767196082E12
133,1.574767196228E12
134,1.574767196259E12
135,1.574767196282E12
136,1.574767196317E12
139,1.5747671965E12
140,1.57476719653E12
141,1.574767196558E12
142,1.574767196589E12
154,1.574767197085E12
154,1.574767197085E12
154,1.574767197085E12
155,1.574767197152E12
156,1.57476719719E12
157,1.574767197217E12
158,1.574767197252E12
161,1.574767197352E12
162,1.574767197391E12
163,1.574767197417E12
190,1.57476719855E12
191,1.574767198584E12
192,1.574767198614E12
246,1.5747672007E12
249,1.574767200783E12
250,1.574767200819E12
254,1.574767200984E12
277,1.574767201983E12
279,1.574767202054E12
348,1.574767205253E12
349,1.574767205283E12
349,1.574767205283E12
350,1.574767205323E12
351,1.574767205355E12
352,1.57476720539E12
354,1.574767205455E12
354,1.574767205455E12
355,1.574767205489E12
357,1.574767205551E12
357,1.574767205551E12
359,1.574767205651E12
359,1.574767205651E12
360,1.574767205745E12
363,1.574767205904E12
365,1.57476720595E12
365,1.57476720595E12
365,1.57476720595E12
366,1.57476720602E12
367,1.574767206055E12
367,1.574767206055E12
369,1.574767206157E12
370,1.574767206192E12
370,1.574767206192E12
371,1.574767206233E12
372,1.574767206262E12
374,1.574767206322E12
374,1.574767206322E12
376,1.574767206456E12
377,1.574767206482E12
378,1.574767206513E12
379,1.574767206545E12
380,1.574767206577E12
380,1.574767206577E12
381,1.574767206616E12
382,1.574767206646E12
383,1.574767206677E12
385,1.574767206764E12
386,1.574767206793E12
387,1.574767206816E12
387,1.574767206816E12
388,1.574767206869E12
390,1.57476720703E12
391,1.57476720705E12
392,1.574767207088E12
393,1.574767207115E12
394,1.57476720715E12
394,1.57476720715E12
395,1.574767207225E12
397,1.574767207327E12
398,1.57476720735E12
398,1.57476720735E12
400,1.574767207461E12
401,1.574767207489E12
402,1.574767207522E12
402,1.574767207522E12
403,1.57476720755E12
405,1.574767207725E12
406,1.574767207755E12
406,1.574767207755E12
408,1.574767207823E12
409,1.574767207849E12
409,1.574767207849E12
411,1.574767207962E12
411,1.574767207962E12
412,1.574767208019E12
413,1.574767208058E12
416,1.574767208192E12
416,1.574767208192E12
417,1.574767208251E12
418,1.574767208282E12
419,1.574767208315E12
419,1.574767208315E12
420,1.574767208387E12
421,1.574767208419E12
422,1.574767208461E12
423,1.574767208491E12
424,1.57476720853E12
425,1.574767208587E12
426,1.574767208657E12
428,1.574767208745E12
429,1.574767208779E12
429,1.574767208779E12
431,1.574767208895E12
431,1.574767208895E12
433,1.574767208958E12
434,1.574767208982E12
435,1.574767209016E12
435,1.574767209016E12
436,1.574767209089E12
438,1.574767209194E12
439,1.574767209222E12
441,1.574767209277E12
441,1.574767209277E12
442,1.574767209316E12
442,1.574767209316E12
444,1.574767209477E12
445,1.574767209509E12
446,1.574767209543E12
446,1.574767209543E12
447,1.574767209584E12
448,1.574767209618E12
449,1.574767209659E12
450,1.574767209695E12
451,1.574767209735E12
452,1.57476720978E12
453,1.574767209821E12
454,1.574767209859E12
455,1.5747672099E12
456,1.574767209935E12
457,1.574767209975E12
458,1.574767210007E12
459,1.574767210034E12
460,1.57476721007E12
461,1.574767210102E12
462,1.574767210135E12
463,1.574767210165E12
464,1.574767210199E12
465,1.574767210243E12
466,1.57476721027E12
467,1.574767210299E12
469,1.57476721037E12
481,1.574767210769E12
482,1.574767210802E12
484,1.574767210877E12
486,1.574767210937E12
486,1.574767210937E12
487,1.574767210982E12
488,1.574767211007E12
490,1.574767211101E12
490,1.574767211101E12
491,1.57476721118E12
492,1.574767211215E12
493,1.574767211294E12
495,1.574767211439E12
497,1.574767211505E12
498,1.574767211533E12
499,1.574767211568E12
500,1.574767211601E12
500,1.574767211601E12
500,1.574767211601E12
501,1.574767211671E12
502,1.574767211702E12
504,1.574767211769E12
505,1.574767211803E12
505,1.574767211803E12
507,1.574767211904E12
508,1.574767211939E12
509,1.574767211975E12
509,1.574767211975E12
510,1.574767212002E12
512,1.57476721211E12
513,1.574767212148E12
514,1.574767212167E12
515,1.574767212212E12
515,1.574767212212E12
517,1.574767212345E12
517,1.574767212345E12
518,1.5747672124E12
520,1.574767212478E12
520,1.574767212478E12
522,1.57476721258E12
523,1.574767212602E12
524,1.574767212679E12
524,1.574767212679E12
526,1.574767212813E12
526,1.574767212813E12
528,1.5747672129E12
529,1.574767212934E12
529,1.574767212934E12
530,1.57476721297E12
531,1.574767213004E12
532,1.574767213044E12
533,1.574767213075E12
534,1.574767213114E12
535,1.574767213144E12
536,1.574767213173E12
537,1.574767213241E12
539,1.57476721341E12
543,1.574767213553E12
562,1.574767214479E12
563,1.574767214505E12
564,1.574767214546E12
564,1.574767214546E12
565,1.574767214586E12
566,1.574767214677E12
568,1.574767214775E12
569,1.5747672148E12
569,1.5747672148E12
571,1.5747672149E12
571,1.5747672149E12
572,1.574767214978E12
574,1.574767215044E12
575,1.574767215075E12
576,1.574767215102E12
577,1.574767215133E12
578,1.574767215164E12
578,1.574767215164E12
580,1.574767215308E12
581,1.574767215336E12
582,1.57476721537E12
583,1.574767215403E12
583,1.574767215403E12
584,1.574767215445E12
585,1.574767215475E12
586,1.574767215507E12
587,1.574767215547E12
588,1.574767215586E12
589,1.574767215696E12
590,1.57476721574E12
591,1.574767215776E12
593,1.57476721585E12
594,1.574767215876E12
595,1.574767215897E12
596,1.57476721594E12
597,1.574767215966E12
597,1.574767215966E12
599,1.574767216119E12
600,1.574767216148E12
601,1.574767216181E12
602,1.574767216203E12
602,1.574767216203E12
603,1.574767216279E12
604,1.574767216336E12
605,1.574767216369E12
606,1.57476721641E12
608,1.574767216514E12
609,1.574767216545E12
609,1.574767216545E12
610,1.574767216626E12
613,1.574767216815E12
615,1.574767216872E12
615,1.574767216872E12
615,1.574767216872E12
615,1.574767216872E12
617,1.574767217072E12
618,1.574767217103E12
619,1.574767217138E12
620,1.574767217167E12
621,1.574767217196E12
621,1.574767217196E12
622,1.574767217248E12
623,1.574767217274E12
625,1.574767217341E12
625,1.574767217341E12
626,1.574767217374E12
628,1.574767217474E12
629,1.574767217502E12
630,1.574767217532E12
631,1.574767217572E12
631,1.574767217572E12
632,1.574767217637E12
633,1.57476721767E12
634,1.574767217701E12
635,1.574767217737E12
637,1.574767217804E12
637,1.574767217804E12
639,1.574767217865E12
639,1.574767217865E12
640,1.574767217901E12
641,1.574767217991E12
643,1.574767218104E12
644,1.574767218131E12
645,1.574767218166E12
645,1.574767218166E12
646,1.574767218205E12
647,1.574767218242E12
648,1.574767218268E12
649,1.574767218304E12
650,1.574767218333E12
652,1.574767218404E12
652,1.574767218404E12
653,1.574767218442E12
655,1.574767218509E12
655,1.574767218509E12
656,1.574767218582E12
657,1.574767218648E12
658,1.574767218713E12
659,1.574767218775E12
661,1.574767218832E12
661,1.574767218832E12
663,1.574767218944E12
663,1.574767218944E12
665,1.574767219046E12
665,1.574767219046E12
667,1.574767219177E12
667,1.574767219177E12
669,1.57476721928E12
669,1.57476721928E12
670,1.574767219374E12
672,1.574767219528E12
673,1.574767219576E12
678,1.574767219876E12
682,1.574767220004E12
682,1.574767220004E12
684,1.574767220215E12
685,1.57476722024E12
686,1.574767220268E12
710,1.574767221298E12
710,1.574767221298E12
711,1.574767221332E12
712,1.574767221368E12
712,1.574767221368E12
714,1.574767221468E12
715,1.574767221505E12
715,1.574767221505E12
716,1.574767221541E12
717,1.574767221575E12
718,1.574767221601E12
719,1.57476722164E12
720,1.574767221671E12
722,1.574767221801E12
723,1.574767221831E12
724,1.574767221867E12
724,1.574767221867E12
725,1.57476722191E12
726,1.574767221935E12
727,1.574767221973E12
728,1.574767222001E12
729,1.574767222048E12
731,1.574767222157E12
733,1.574767222234E12
733,1.574767222234E12
734,1.574767222301E12
734,1.574767222301E12
735,1.574767222342E12
736,1.574767222376E12
737,1.574767222403E12
738,1.57476722244E12
739,1.574767222474E12
740,1.57476722259E12
742,1.574767222733E12
743,1.574767222777E12
744,1.574767222811E12
744,1.574767222811E12
745,1.574767222866E12
746,1.574767222896E12
747,1.574767222939E12
749,1.574767223031E12
750,1.574767223063E12
750,1.574767223063E12
751,1.574767223108E12
752,1.574767223139E12
753,1.574767223175E12
754,1.57476722321E12
755,1.574767223242E12
757,1.574767223337E12
